"lang"
{

"Language" "English"
"Tokens"
{
"DA_News_Title"        "Double Action: News"
"DA_Visit_Forums"      "Visit Forums"
"DA_Visit_Website"     "Visit Website"
"DA_Leaderboard_Title" "Double Action: Leaderboards"
"DA_View_Leaderboards" "See All"

"DA_Credits_Title"     "Double Action: Credits"

"DA_MOTD_TopSecret"           "TOP SECRET"

"DA_Checklist_Heading"           ""
"DA_Checklist_Profile"           "Contestant Profile"
"DA_Checklist_Characteristics"   "Style of Combat"
"DA_Checklist_Requisitions"      "Provided Equipment"
"DA_Checklist_AutoKill"          "Respawn with this equipment immediately."

"DA_Character_Frank"     "Diesel"
"DA_Character_Wish"      "Vice"
"DA_Character_Bomber"    "Bomber"
"DA_Character_Eightball" "Eightball"

"DA_CharacterInfo_frank"       "Age: 36\nHeight: 6'2\"\nWeight: 178 lbs.\nGender: Male\nOccupation: Biker\n\nFrank Sinclair, better known by his alias 'Diesel', is a biker by day and an outlaw by night."
"DA_CharacterInfo_wish"        "Age: 28\nHeight: 6'1\"\nWeight: 180 lbs.\nGender: Male\nOccupation: Detective\n\nAbraham Harding, or 'Vice' as he's known on the street, takes gunpowder with his coffee."
"DA_CharacterInfo_bomber"      "Age: 32\nHeight: 5'10\"\nWeight: 155 lbs.\nGender: Female\nOccupation: Pilot\n\nFaye Wong, codename 'Bomber', is a Navy pilot whose father was an internet action movie star."
"DA_CharacterInfo_eightball"   "Age: 33\nHeight: 5'11\"\nWeight: 168 lbs.\nGender: Male\nOccupation: Gambler\n\nNicolas Taymour, AKA 'Eightball', is a gambler who swears he's ready for the zombie apocalypse."
"DA_CharacterInfo_None"        ""

"DA_CharacterMenu_Button_Frank"     "Diesel"
"DA_CharacterMenu_Button_Wish"      "Vice"
"DA_CharacterMenu_Button_Bomber"    "Bomber"
"DA_CharacterMenu_Button_Eightball" "Eightball"
"DA_CharacterMenu_Button_Blue"      "Protagonists"
"DA_CharacterMenu_Button_Red"       "Antagonists"

"DA_CharacterMenu_Random"		"Random"

"character_random"				"Random"

// Weapons
"DA_Weapon_M1911"          "Stallion .45"
"DA_Weapon_Beretta"        "Sentinel 9"
"DA_Weapon_MP5K"           "Undertaker"
"DA_Weapon_MAC10"          "Mac Daddy"
"DA_Weapon_Mossberg"       "Persuader"
"DA_Weapon_FAL"            "Vindicator"
"DA_Weapon_M16"            "Black Magic"
"DA_Weapon_Grenade"        "HE Grenade"
"DA_Weapon_Brawl"          "Brawl"
"DA_Weapon_Akimbo_M1911"   "Akimbo Stallions"
"DA_Weapon_Akimbo_Beretta" "Akimbo Sentinels"

"DA_Weapon_M1911_Golden"          "Golden Stallion .45"
"DA_Weapon_Beretta_Golden"        "Golden Sentinel"
"DA_Weapon_MP5K_Golden"           "Golden Undertaker"
"DA_Weapon_MAC10_Golden"          "Golden Mac Daddy"
"DA_Weapon_Mossberg_Golden"       "Golden Persuader"
"DA_Weapon_FAL_Golden"            "Golden Vindicator"
"DA_Weapon_M16_Golden"            "Golden Black Magic"
"DA_Weapon_Akimbo_M1911_Golden"   "Golden Akimbo Stallions"
"DA_Weapon_Akimbo_Beretta_Golden" "Golden Akimbo Sentinels"

"DA_Weapon_Obituary_M1911"          "Stallion"
"DA_Weapon_Obituary_Beretta"        "Sentinel"
"DA_Weapon_Obituary_MP5K"           "Undertaker"
"DA_Weapon_Obituary_MAC10"          "Mac Daddy"
"DA_Weapon_Obituary_Mossberg"       "Persuader"
"DA_Weapon_Obituary_FAL"            "Vindicator"
"DA_Weapon_Obituary_M16"            "Black Magic"
"DA_Weapon_Obituary_Grenade"        "Grenade"
"DA_Weapon_Obituary_Brawl"          "Brawl"
"DA_Weapon_Obituary_Akimbo_M1911"   "Akimbo Stallions"
"DA_Weapon_Obituary_Akimbo_Beretta" "Akimbo Sentinels"

"DA_WeaponType_Pistol"  "Pistol"
"DA_WeaponType_SMG"     "SMG"
"DA_WeaponType_Rifle"   "Rifle"
"DA_WeaponType_Shotgun" "Shotgun"
"DA_WeaponType_Grenade" "Grenade"
"DA_WeaponType_None"    "Other"

"DA_Ammo_9x19mm"        "9x19mm"
"DA_Ammo_762x51mm"      "762x51mm"
"DA_Ammo_45acp"         ".45 ACP"
"DA_Ammo_Buckshot"      "Buckshot"
"DA_Ammo_Grenades"      ""

// Buy Menu
"DA_BuyMenu_Agents"            "AVAILABLE AGENTS"

"DA_BuyMenu_Requisitions"      "EQUIPMENT"
"DA_BuyMenu_PersonnelNotice"   "List equipment to be provided to your chosen Contestant.  All equipment is clean, untraceable, and maintained by our expert weaponsmiths."
"DA_BuyMenu_Model"             "MODEL"
"DA_BuyMenu_Type"              "TYPE"
"DA_BuyMenu_Ammo"              "AMMO"
"DA_BuyMenu_Style"             "STYLE"
"DA_BuyMenu_Weight"            "SLOTS"
"DA_BuyMenu_Quantity"          "QTY"
"DA_BuyMenu_TotalWeight"       "Slots Used:"
"DA_BuyMenu_Weapon_Slots"      "Slots: "
"DA_BuyMenu_SlotsRemaining"    "Slots Remaining: %s1"
"DA_BuyMenu_StyleSkill"        "Style Skill:"
"DA_BuyMenu_Random"			"Random"

"DA_BuyMenu_Button_M1911"    "Stallion .45"
"DA_BuyMenu_Button_BERETTA"  "Sentinel 9"
"DA_BuyMenu_Button_Mossberg" "Persuader"
"DA_BuyMenu_Button_MP5K"     "Undertaker"
"DA_BuyMenu_Button_MAC10"    "Mac Daddy"
"DA_BuyMenu_Button_FAL"      "Vindicator"
"DA_BuyMenu_Button_M16"      "Black Magic"
"DA_BuyMenu_Button_Grenade"  "H.E. Grenade"

"weaponinfo_m1911"			"NAME: Stallion .45\n\nType: Pistol\nFire Mode: Semi-Automatic\nDAMAGE: Average\nACCURACY: Average\n\nSPECIAL NOTE: Can be held akimbo."
"weaponinfo_Beretta"		"NAME: Sentinel 9\n\nType: Pistol\nFire Mode: Semi-Automatic\nDAMAGE: Low\nACCURACY: Good\n\nSPECIAL NOTE: Can be held akimbo."
"weaponinfo_mossberg"       "NAME: Persuader\n\nType: Shotgun\nFire Mode: Pump\nDAMAGE: Extreme\nACCURACY: Low\n\nSPECIAL NOTE: Hold Aim-In to brace for recoil and pump out buckshot faster, at the expense of mobility."
"weaponinfo_mp5k"			"NAME: Undertaker\n\nType: Sub-Machine Gun\nFire Mode: Automatic\nDAMAGE: Low\nACCURACY: Low"
"weaponinfo_mac10"          "NAME: Mac Daddy\n\nType: Sub-Machine Gun\nFire Mode: Automatic\nDAMAGE: Average\nACCURACY: Abysmal"
"weaponinfo_fal"			"NAME: Vindicator\n\nType: Rifle\nFire Mode: Automatic\nDAMAGE: High\nACCURACY: High\n\nSPECIAL NOTE: Hold Aim-In to brace for recoil, at the expense of mobility."
"weaponinfo_m16"            "NAME: Black Magic\n\nType: Rifle\nFire Mode: Semi-Automatic\nDAMAGE: High\nACCURACY: High\n\nSPECIAL NOTE: Hold Aim-In to brace for recoil, at the expense of mobility."
"weaponinfo_grenade"		"NAME: Heavy Explosive Grenade\n\nFire Mode: Manual\nDAMAGE: Excessive\nACCURACY: Unnecessary"
"weaponinfo_random"			""

"weapon_random"				"Random"

"DA_SkillMenu_Title"       "STYLE SELECTION"
"DA_SkillMenu_Description" "Choose a Style.  Stylish combat fills the style meter, granting enhanced bonuses when full."
"DA_SkillMenu_Random"      "Random"
"DA_SkillMenu_Cancel"      "Cancel"

"DA_Skill_Marksman"        "Marksman"
"DA_Skill_Athletic"        "Athlete"
"DA_Skill_Bouncer"         "Bouncer"
"DA_Skill_Reflexes"        "Reflexes"
"DA_Skill_Resilient"       "Resilient"
"DA_Skill_Troll"           "Nitrophiliac"

"DA_Skill_Marksman_Adjective"  " the Marksman"
"DA_Skill_Athletic_Adjective"  " the Athlete"
"DA_Skill_Bouncer_Adjective"   " the Bouncer"
"DA_Skill_Reflexes_Adjective"  " the Adrenaline Junkie"
"DA_Skill_Resilient_Adjective" " the Resilient"
"DA_Skill_Troll_Adjective"     " the Nitrophiliac"

"skillinfo_marksman"        "MARKSMAN:\n\n* Improved accuracy\n* Reduced recoil\n* Faster reload time\n* Faster weapon switching\n\nACTIVATION SKILL: Aim-in becomes available for all weapons"
"skillinfo_athletic"        "ATHLETE:\n\n* Farther dives\n* Faster run speed\n* Longer slides\n* +2 wall flips per stunt\n\nACTIVATION SKILL: Above bonuses are doubled."
"skillinfo_bouncer"         "BOUNCER:\n\n* Increased Brawl damage\n* Increased Brawl rate of fire\n* Slightly increased run speed\n* Reduced Brawl immobilization.\n\nACTIVATION SKILL: All Brawl attacks deal more damage."
